
  Bayesian network parameters

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | estado
Coefficients:
                     0          1
(Intercept)  0.5688623  0.2604790
Standard deviation of the residuals:
        0          1  
0.4959783  0.4395545  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op6 (conditional Gaussian distribution)

Conditional density: op6 | op1 + estado
Coefficients:
                      0           1
(Intercept)   0.4513889   0.2995951
op1           0.0749269  -0.2421239
Standard deviation of the residuals:
        0          1  
0.5000848  0.4126852  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | op1 + op6 + estado
Coefficients:
                       0            1
(Intercept)   4.13595844   3.37087710
op1          -0.22196641  -0.14114221
op6           0.08341514  -0.19738709
Standard deviation of the residuals:
        0          1  
0.9704784  0.7920365  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
 4.76260473758173  4.79289008560244  4.79737494150006  4.83388225497714 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.84080142438398  4.86999658810161  4.92124360090297  4.93246305691135 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.94608470937357  4.96761668972265                 5  5.00054054802021 
      0.001497006       0.001497006       0.110778443       0.001497006 
 5.00402054212821  5.00462814487046  5.01821903450324  5.03675055246081 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.05432619997955  5.05679119634097  5.06098086939462  5.06776588826697 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.08256608071395  5.09409510657994   5.1209363697694  5.12345437817728 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.14440758689606  5.15204162693281  5.21240314757633  5.21831059172382 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.23656978341442  5.23910263273848  5.26170683931366  5.28505349481443 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.32909324110622  5.33122433078334  5.33337568981529  5.33695423351731 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.34698662988772  5.34803434208976  5.44142897493857  5.45450318535191 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.50847558315076  5.52742495726439  5.56816214611096  5.57776114716652 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.57814380265785  5.60320312078872  5.61639183034567  5.62051197665253 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.62548257402831  5.64501458384945  5.66773361360573  5.68348330531171 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.69007851943485   5.7111629552691  5.79887167424287  5.80007227997199 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.81525086222191  5.84911133050838  5.85591908245693  5.85904873558592 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.87360709898386  5.89390202772786  5.92497624908139  5.92751057386933 
      0.001497006       0.001497006       0.001497006       0.001497006 
  5.9320063001083  5.93351546401105  5.94346735160096  5.97330929569973 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.97513463928978  5.98183056540052  5.99644689543066                 6 
      0.001497006       0.001497006       0.001497006       0.062874251 
 6.02500460628079   6.0490330361111  6.05711823180845  6.11057636629516 
      0.001497006       0.001497006       0.001497006       0.001497006 
 6.12599197468566  6.18812126340831  6.19507225932459  6.26053663075615 
      0.001497006       0.001497006       0.001497006       0.001497006 
 6.45345849715412  6.54158492043434  6.61586203091771  6.63363399271393 
      0.001497006       0.001497006       0.001497006       0.001497006 
 6.81609859065017  6.91929755534859  6.92392007418755  6.92855378403472 
      0.001497006       0.001497006       0.001497006       0.001497006 
 6.93377267019172  6.95566188175545   6.9875072149903                 7 
      0.001497006       0.001497006       0.001497006       0.077844311 
 7.08227778133448  7.10482101439319  7.12898151587974  7.14735370645784 
      0.001497006       0.001497006       0.001497006       0.001497006 
 7.16657624546194  7.16938686911939  7.17645876972616  7.17986679373197 
      0.001497006       0.001497006       0.001497006       0.001497006 
 7.34458925170412  7.60920232988553  7.61323883508511  7.61851910121383 
      0.001497006       0.001497006       0.001497006       0.001497006 
 7.64915219439276  7.65877432780045    7.741684192421  7.80698711332131 
      0.001497006       0.001497006       0.001497006       0.001497006 
  7.8188700253821  7.85142828849247  7.85173955404053  7.85848512713786 
      0.001497006       0.001497006       0.001497006       0.001497006 
 7.87043315666276                 8  8.07604951085106  8.14716997433604 
      0.001497006       0.149700599       0.001497006       0.001497006 
  8.2101615248345  8.21246431580757  8.24130674567153  8.28773808240463 
      0.001497006       0.001497006       0.001497006       0.001497006 
 8.35127264348435  8.40616842341181  8.43074194011294  8.52102053432672 
      0.001497006       0.001497006       0.001497006       0.001497006 
 8.55609053867872  8.67144144632355  8.82034974330747  8.89741455848504 
      0.001497006       0.001497006       0.001497006       0.001497006 
 8.93664541093851  8.97577564090905                 9 
      0.001497006       0.001497006       0.218562874 

  Parameters of node estado (multinomial distribution)

Conditional probability table:
 
      sol1
estado          0 0.103412703855197 0.157410296931241 0.178828397243148
     0 0.00000000        0.00000000        0.00000000        0.00000000
     1 1.00000000        1.00000000        1.00000000        1.00000000
      sol1
estado 0.271812929239685 0.274570399209617 0.310625664448309 0.364242765838876
     0        0.00000000        0.00000000        0.00000000        0.00000000
     1        1.00000000        1.00000000        1.00000000        1.00000000
      sol1
estado 0.388801529288492 0.437073253017207 0.636105730021154 0.659136946202683
     0        0.00000000        0.00000000        0.00000000        0.00000000
     1        1.00000000        1.00000000        1.00000000        1.00000000
      sol1
estado 0.675790948960876 0.732519531015822 0.735823242930985 0.774758377230039
     0        0.00000000        0.00000000        0.00000000        0.00000000
     1        1.00000000        1.00000000        1.00000000        1.00000000
      sol1
estado 0.803991999038372 0.938332752588278          1 1.08011145201635
     0        0.00000000        0.00000000 0.50000000       0.00000000
     1        1.00000000        1.00000000 0.50000000       1.00000000
      sol1
estado 1.18259712862501 1.43600740040578 1.44353402424809 1.55702358010896
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 1.56650344055475 1.71565155017066 1.71704961342971 1.94955954779804
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          2 2.18470343728456 2.78764407218087          3 3.00922096691089
     0 0.00000000       0.00000000       0.00000000 1.00000000       0.00000000
     1 1.00000000       1.00000000       1.00000000 0.00000000       1.00000000
      sol1
estado 3.29346061976607 3.51173232826254 3.58205224577107          4
     0       0.00000000       0.00000000       0.00000000 0.47058824
     1       1.00000000       1.00000000       1.00000000 0.52941176
      sol1
estado 4.0034159066618 4.04841498178328 4.05217182363061 4.05299134206482
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.06972975037478 4.07942083876195 4.08558226306997 4.153602652865
     0       0.00000000       0.00000000       0.00000000     0.00000000
     1       1.00000000       1.00000000       1.00000000     1.00000000
      sol1
estado 4.21024092207193 4.2129545608317 4.25699970159894 4.26818124375534
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 4.27799682683633 4.3063659818662 4.30832905849354 4.32071542856719
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 4.35114703542805 4.35555636897988 4.37854059001404 4.39148664562443
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.44743362823269 4.45733679735885 4.48084136130616 4.49553138328094
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.50317751042629 4.51342723347692 4.5566135917862 4.5677279391898
     0       0.00000000       0.00000000      0.00000000      0.00000000
     1       1.00000000       1.00000000      1.00000000      1.00000000
      sol1
estado 4.60487644955661 4.62852432208805 4.63267174298365 4.64098772098853
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.65021077791084 4.65230575126927 4.72626665673246 4.76260473758173
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.79289008560244 4.79737494150006 4.83388225497714 4.84080142438398
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.86999658810161 4.92124360090297 4.93246305691135 4.94608470937357
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.96761668972265          5 5.00054054802021 5.00402054212821
     0       0.00000000 0.18918919       0.00000000       0.00000000
     1       1.00000000 0.81081081       1.00000000       1.00000000
      sol1
estado 5.00462814487046 5.01821903450324 5.03675055246081 5.05432619997955
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.05679119634097 5.06098086939462 5.06776588826697 5.08256608071395
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.09409510657994 5.1209363697694 5.12345437817728 5.14440758689606
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 5.15204162693281 5.21240314757633 5.21831059172382 5.23656978341442
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.23910263273848 5.26170683931366 5.28505349481443 5.32909324110622
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.33122433078334 5.33337568981529 5.33695423351731 5.34698662988772
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.34803434208976 5.44142897493857 5.45450318535191 5.50847558315076
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.52742495726439 5.56816214611096 5.57776114716652 5.57814380265785
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.60320312078872 5.61639183034567 5.62051197665253 5.62548257402831
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.64501458384945 5.66773361360573 5.68348330531171 5.69007851943485
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.7111629552691 5.79887167424287 5.80007227997199 5.81525086222191
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.84911133050838 5.85591908245693 5.85904873558592 5.87360709898386
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.89390202772786 5.92497624908139 5.92751057386933 5.9320063001083
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 5.93351546401105 5.94346735160096 5.97330929569973 5.97513463928978
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.98183056540052 5.99644689543066          6 6.02500460628079
     0       0.00000000       0.00000000 0.64285714       0.00000000
     1       1.00000000       1.00000000 0.35714286       1.00000000
      sol1
estado 6.0490330361111 6.05711823180845 6.11057636629516 6.12599197468566
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.18812126340831 6.19507225932459 6.26053663075615 6.45345849715412
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.54158492043434 6.61586203091771 6.63363399271393 6.81609859065017
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.91929755534859 6.92392007418755 6.92855378403472 6.93377267019172
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.95566188175545 6.9875072149903          7 7.08227778133448
     0       0.00000000      0.00000000 0.96153846       0.00000000
     1       1.00000000      1.00000000 0.03846154       1.00000000
      sol1
estado 7.10482101439319 7.12898151587974 7.14735370645784 7.16657624546194
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.16938686911939 7.17645876972616 7.17986679373197 7.34458925170412
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.60920232988553 7.61323883508511 7.61851910121383 7.64915219439276
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.65877432780045 7.741684192421 7.80698711332131 7.8188700253821
     0       0.00000000     0.00000000       0.00000000      0.00000000
     1       1.00000000     1.00000000       1.00000000      1.00000000
      sol1
estado 7.85142828849247 7.85173955404053 7.85848512713786 7.87043315666276
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          8 8.07604951085106 8.14716997433604 8.2101615248345
     0 0.90000000       0.00000000       0.00000000      0.00000000
     1 0.10000000       1.00000000       1.00000000      1.00000000
      sol1
estado 8.21246431580757 8.24130674567153 8.28773808240463 8.35127264348435
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 8.40616842341181 8.43074194011294 8.52102053432672 8.55609053867872
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 8.67144144632355 8.82034974330747 8.89741455848504 8.93664541093851
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 8.97577564090905          9
     0       0.00000000 0.97260274
     1       1.00000000 0.02739726

