
  Bayesian network parameters

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | estado
Coefficients:
                     0          1
(Intercept)  0.5761194  0.3194030
Standard deviation of the residuals:
        0          1  
0.4949111  0.4669428  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op5 (conditional Gaussian distribution)

Conditional density: op5 | op1 + estado
Coefficients:
                      0           1
(Intercept)   0.3309859   0.2763158
op1           0.1767861  -0.2482784
Standard deviation of the residuals:
        0          1  
0.4891680  0.3816669  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | estado
Coefficients:
                    0         1
(Intercept)  4.065672  3.588060
Standard deviation of the residuals:
        0          1  
0.9611545  0.6771555  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
                  0 0.0942985368403193  0.130141620808228  0.184688773163395 
  5.82695472805008   5.86502872453791   5.88312605725287   5.89509583964028 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.90746235002076   5.92691441148786   5.93471036397216   5.93889273973149 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.94402135174618   5.99658824792339   5.99995343986473                  6 
       0.001492537        0.001492537        0.001492537        0.055223881 
  6.00800717374554   6.04543217709442   6.10438852989071   6.16087361017796 
       0.001492537        0.001492537        0.001492537        0.001492537 
  6.17721206115465   6.27535409014777   6.34038598510911    6.3590620522837 
       0.001492537        0.001492537        0.001492537        0.001492537 
  6.40917360282721   6.41349166116255   6.49727056902171   6.52734804949601 
       0.001492537        0.001492537        0.001492537        0.001492537 
  6.65735035091346   6.67044793486179   6.70914088679693   6.75142148210615 
       0.001492537        0.001492537        0.001492537        0.001492537 
  6.81675681670002   6.81833985595784   6.82281913849925   6.85310842788742 
       0.001492537        0.001492537        0.001492537        0.001492537 
  6.86760681442231    6.8915754038263   6.91302079498462   6.91405160494021 
       0.001492537        0.001492537        0.001492537        0.001492537 
    6.919179335186   6.92436114791588   6.95367808312997    6.9696913480173 
       0.001492537        0.001492537        0.001492537        0.001492537 
                 7   7.00815634869032   7.02700423013298   7.05046221808039 
       0.086567164        0.001492537        0.001492537        0.001492537 
  7.05647956222356   7.07732371911797   7.10288585202855   7.12162958027329 
       0.001492537        0.001492537        0.001492537        0.001492537 
  7.15703967248274   7.18317839525659   7.23424412206684   7.24414608762789 
       0.001492537        0.001492537        0.001492537        0.001492537 
  7.32477927495963   7.36983750891505   7.43648444859281   7.44919690499473 
       0.001492537        0.001492537        0.001492537        0.001492537 
  7.47549004767674   7.48333187093019    7.5599512407488   7.57187492771697 
       0.001492537        0.001492537        0.001492537        0.001492537 
    7.604232016982   7.60862716141019   7.63187014525741   7.72096849572559 
       0.001492537        0.001492537        0.001492537        0.001492537 
  7.88766709819816                  8   8.12659094433234   8.39793800962329 
       0.001492537        0.159701493        0.001492537        0.001492537 
  8.61079873661837   8.93559500770537                  9 
       0.001492537        0.001492537        0.217910448 

  Parameters of node estado (multinomial distribution)

Conditional probability table:
 
      sol1
estado           0 0.0942985368403193 0.130141620808228 0.184688773163395
     0 0.000000000        0.000000000       0.000000000       0.000000000
     1 1.000000000        1.000000000       1.000000000       1.000000000
      sol1
estado 0.23766569521116 0.457005210137803 0.590879479991924 0.59573172446986
     0      0.000000000       0.000000000       0.000000000      0.000000000
     1      1.000000000       1.000000000       1.000000000      1.000000000
      sol1
estado 0.62723117290302 0.796254248621079 0.812637073676609 0.813545060985138
     0      0.000000000       0.000000000       0.000000000       0.000000000
     1      1.000000000       1.000000000       1.000000000       1.000000000
      sol1
estado 0.864605266597707           1 1.0034625610273 1.14357649252684
     0       0.000000000 0.666666667     0.000000000      0.000000000
     1       1.000000000 0.333333333     1.000000000      1.000000000
      sol1
estado 1.63821939895804 1.67758580958166 1.83024446364241           2
     0      0.000000000      0.000000000      0.000000000 0.000000000
     1      1.000000000      1.000000000      1.000000000 1.000000000
      sol1
estado 2.39370752753619 2.47104012785876 2.82921113791687 2.83517303518684
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado           3 3.09019806603489 3.19981556571404 3.21123187841536
     0 1.000000000      0.000000000      0.000000000      0.000000000
     1 0.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 3.3181868516874 3.32194143280314 3.68870370695604 3.82511676792702
     0     0.000000000      0.000000000      0.000000000      0.000000000
     1     1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 3.86454859225429 3.8852404071949 3.94601171851169           4
     0      0.000000000     0.000000000      0.000000000 0.533333333
     1      1.000000000     1.000000000      1.000000000 0.466666667
      sol1
estado 4.03720599601434 4.07129204985791 4.08571448538146 4.14982863329223
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.15298583358499 4.17454765063408 4.23907124601298 4.29803004244825
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.30550556463698 4.323423553212 4.32776813026212 4.33216778961698
     0      0.000000000    0.000000000      0.000000000      0.000000000
     1      1.000000000    1.000000000      1.000000000      1.000000000
      sol1
estado 4.35589316238636 4.38566095720284 4.3986543138028 4.44544527629254
     0      0.000000000      0.000000000     0.000000000      0.000000000
     1      1.000000000      1.000000000     1.000000000      1.000000000
      sol1
estado 4.48416852257759 4.5000924794024 4.50917070529626 4.50919603750454
     0      0.000000000     0.000000000      0.000000000      0.000000000
     1      1.000000000     1.000000000      1.000000000      1.000000000
      sol1
estado 4.52421912018861 4.55198085866775 4.61852016384594 4.65762445785777
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.71783652997239 4.84190785504462 4.87139110848441 4.90309529681672
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.90950818540998 4.91550794227692 4.94548932355197 4.96346147376632
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.97872224622671 4.99703055419443           5 5.06134773305575
     0      0.000000000      0.000000000 0.146341463      0.000000000
     1      1.000000000      1.000000000 0.853658537      1.000000000
      sol1
estado 5.10164591426816 5.13411371516214 5.13968707225549 5.15842957677457
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.16703349718645 5.18481807856074 5.21347491468832 5.21914218055738
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.22528973727342 5.22894336613366 5.23880614132381 5.26417803503178
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.27718552937392 5.29004302235052 5.34280707544302 5.36331147627968
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.37193619382788 5.37869692521333 5.38623160928082 5.41750400569561
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.44446468060701 5.44481335419886 5.45005924959444 5.4670165285754
     0      0.000000000      0.000000000      0.000000000     0.000000000
     1      1.000000000      1.000000000      1.000000000     1.000000000
      sol1
estado 5.48950862956409 5.49784307025593 5.5467058996484 5.55516252998875
     0      0.000000000      0.000000000     0.000000000      0.000000000
     1      1.000000000      1.000000000     1.000000000      1.000000000
      sol1
estado 5.58185819270658 5.63509445749917 5.64439219307702 5.71750319701624
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.73644251367651 5.74660232882191 5.78471807322005 5.81653361979108
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.82695472805008 5.86502872453791 5.88312605725287 5.89509583964028
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.90746235002076 5.92691441148786 5.93471036397216 5.93889273973149
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.94402135174618 5.99658824792339 5.99995343986473           6
     0      0.000000000      0.000000000      0.000000000 0.675675676
     1      1.000000000      1.000000000      1.000000000 0.324324324
      sol1
estado 6.00800717374554 6.04543217709442 6.10438852989071 6.16087361017796
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.17721206115465 6.27535409014777 6.34038598510911 6.3590620522837
     0      0.000000000      0.000000000      0.000000000     0.000000000
     1      1.000000000      1.000000000      1.000000000     1.000000000
      sol1
estado 6.40917360282721 6.41349166116255 6.49727056902171 6.52734804949601
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.65735035091346 6.67044793486179 6.70914088679693 6.75142148210615
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.81675681670002 6.81833985595784 6.82281913849925 6.85310842788742
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.86760681442231 6.8915754038263 6.91302079498462 6.91405160494021
     0      0.000000000     0.000000000      0.000000000      0.000000000
     1      1.000000000     1.000000000      1.000000000      1.000000000
      sol1
estado 6.919179335186 6.92436114791588 6.95367808312997 6.9696913480173
     0    0.000000000      0.000000000      0.000000000     0.000000000
     1    1.000000000      1.000000000      1.000000000     1.000000000
      sol1
estado           7 7.00815634869032 7.02700423013298 7.05046221808039
     0 0.896551724      0.000000000      0.000000000      0.000000000
     1 0.103448276      1.000000000      1.000000000      1.000000000
      sol1
estado 7.05647956222356 7.07732371911797 7.10288585202855 7.12162958027329
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 7.15703967248274 7.18317839525659 7.23424412206684 7.24414608762789
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 7.32477927495963 7.36983750891505 7.43648444859281 7.44919690499473
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 7.47549004767674 7.48333187093019 7.5599512407488 7.57187492771697
     0      0.000000000      0.000000000     0.000000000      0.000000000
     1      1.000000000      1.000000000     1.000000000      1.000000000
      sol1
estado 7.604232016982 7.60862716141019 7.63187014525741 7.72096849572559
     0    0.000000000      0.000000000      0.000000000      0.000000000
     1    1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 7.88766709819816           8 8.12659094433234 8.39793800962329
     0      0.000000000 0.841121495      0.000000000      0.000000000
     1      1.000000000 0.158878505      1.000000000      1.000000000
      sol1
estado 8.61079873661837 8.93559500770537           9
     0      0.000000000      0.000000000 0.993150685
     1      1.000000000      1.000000000 0.006849315

