
  Bayesian network parameters

  Parameters of node pt (multinomial distribution)

Conditional probability table:
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.87166696434284    1.87229381426952    1.87625666856616    1.92225710087149 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.94884550017438    1.95883715805964    1.97867799417916                   2 
        0.001497006         0.001497006         0.001497006         0.152694611 
   2.10488132041779    2.22159885307416    2.56298246664271    2.78974727661698 
        0.001497006         0.001497006         0.001497006         0.001497006 
   2.83401123963182                   3                   4                   5 
        0.001497006         0.050898204         0.008982036         0.001497006 
                  6 
        0.001497006 

  Parameters of node game_score (multinomial distribution)

Conditional probability table:
                  0 0.0159475462003873 0.0281137422762936 0.0380960005977364 
       0.333832335        0.001497006        0.001497006        0.001497006 
0.0556335853887233 0.0592020388002816 0.0659542913925805 0.0871743151895131 
       0.001497006        0.001497006        0.001497006        0.001497006 
0.0969804018638989  0.104582631899368  0.104808718074134  0.117648144115062 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.166373511680009  0.171977546803274  0.173121009730882  0.176427913833556 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.185434581524896  0.187098700004912  0.198093839368637  0.203062194182398 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.205407447326934  0.216390211393613  0.217904003184256  0.228769528007129 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.234865436818496  0.237723650664328   0.25244196700143  0.279667173102017 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.281496408134839  0.330727102796706  0.337453475997169   0.35882456828019 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.369070486615194  0.371805501227825  0.377043011177025   0.38296553302699 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.385509806404325  0.403575538771936  0.438280856867058  0.454082494352713 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.476849930736721  0.482338436603782  0.485802960039036  0.529323222402025 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.540391879451794  0.557766762443547  0.573830041888109  0.594644339591507 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.599469134611633  0.602795877200692  0.606269415054709  0.614722314913988 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.649269638118336  0.650355172605571  0.664384838153939  0.671419121094449 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.703543792626218  0.709172676151533  0.714743727865848  0.734628810409637 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.753219109880139  0.764650023500596  0.799544332364698  0.849073520221958 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.853244642680876  0.856241801851439  0.860770545042739  0.863617655791154 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.884840791058337  0.936625189970481  0.948845500174382  0.954903395737714 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.959376906946105  0.978677994179158  0.985281497835733  0.985406686372325 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.990559087431276                  1   1.00265609352828   1.03118416064883 
       0.001497006        0.264970060        0.001497006        0.001497006 
   1.0774114410984   1.09358176882168   1.10059562922611   1.10488132041779 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.10837031809357   1.10892878953755    1.1404475690314   1.15730161907086 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.15835114942088   1.19029686759484   1.21305287312736   1.21989316782714 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.23385298289063   1.28626870198797   1.33973780074054   1.34565752578025 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.35761655125405   1.38970902737793   1.39668237606712   1.41527875963869 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.42222557310171   1.43013546069173   1.44999228383217   1.46407507413168 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.47352521796893   1.47622908946646   1.48876242948821   1.51574734058803 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.51832548480666   1.55654868191819   1.55665176824042   1.56298246664271 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.56347415774093   1.56660271681933   1.57370590533634   1.62452591091289 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.66110620099091   1.68135046296427   1.69391560278439   1.69503409256217 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.70035248883659   1.71701993851897   1.72418727700672   1.73934399312452 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.74280205830988   1.75861484986866   1.76163185418765   1.76321152937337 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.80251562340143   1.81659238974211   1.83401123963182   1.84775003848906 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.87777340918618   1.87981527935244   1.90345483161103   1.93597908819706 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.94764251200452                  2                  3                  4 
       0.001497006        0.154191617        0.029940120        0.013473054 
                 5 
       0.001497006 

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | sv1 + estado
Coefficients:
                         0              1
(Intercept)  -4.250073e-17   3.233533e-01
sv1           5.876923e-01   0.000000e+00
Standard deviation of the residuals:
        0          1  
0.4870330  0.4691631  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op5 (conditional Gaussian distribution)

Conditional density: op5 | op1 + score + score_a + programa + estado
Coefficients:
                       0            1
(Intercept)   0.27458539   0.66322113
op1           0.18049297  -0.19192573
score         0.03886302   0.05561954
score_a      -0.04267037  -0.14923084
programa     -0.01042069  -0.05384612
Standard deviation of the residuals:
        0          1  
0.4867942  0.3646812  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op6 (conditional Gaussian distribution)

Conditional density: op6 | op5 + score + score_a + estado
Coefficients:
                       0            1
(Intercept)   0.39637030   0.01335377
op5           0.11293761   0.57012107
score         0.01533453   0.08171052
score_a      -0.01666398  -0.08676288
Standard deviation of the residuals:
        0          1  
0.4990049  0.3902660  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv1 (Gaussian distribution)

Conditional density: sv1
Coefficients:
(Intercept)  
  0.9865269  
Standard deviation of the residuals: 0.1153753 

  Parameters of node sv5 (conditional Gaussian distribution)

Conditional density: sv5 | op1 + op5 + sv1 + score_a + score_p + score_s + programa + estado
Coefficients:
                       0            1
(Intercept)   0.23718578  -0.04733798
op1           0.01765180   0.23059689
op5           0.21252943   0.23055694
sv1           0.30840045   0.00000000
score_a       0.01196296  -0.19284642
score_p       0.01265065   0.21079548
score_s       0.02271631   0.15124203
programa      0.02220682   0.15532531
Standard deviation of the residuals:
        0          1  
0.3127608  0.3426543  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score (conditional Gaussian distribution)

Conditional density: score | programa + estado
Coefficients:
                      0           1
(Intercept)   8.5586384   7.6206741
programa     -0.3639332  -0.3950045
Standard deviation of the residuals:
       0         1  
2.137023  1.775977  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_a (conditional Gaussian distribution)

Conditional density: score_a | op1 + score + programa + estado
Coefficients:
                       0            1
(Intercept)  -0.47057319  -0.66739586
op1           0.02550881   0.32183274
score         0.63367400   0.60288007
programa      0.09440318   0.16764783
Standard deviation of the residuals:
        0          1  
0.7162367  0.6359148  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_p (conditional Gaussian distribution)

Conditional density: score_p | op5 + op6 + score + score_a + score_d + programa + estado
Coefficients:
                       0            1
(Intercept)  -0.32940681  -1.17611771
op5           0.04772343   0.22952494
op6           0.11619670   0.40289150
score         0.98850672   1.00177614
score_a      -0.50363991  -0.56710815
score_d      -0.55673319  -0.42796676
programa     -0.02592684   0.10913145
Standard deviation of the residuals:
        0          1  
0.4998528  0.4388611  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_d (conditional Gaussian distribution)

Conditional density: score_d | op6 + score + score_a + estado
Coefficients:
                       0            1
(Intercept)  -0.10253996   0.11982676
op6          -0.02344919  -0.16291060
score         0.13291152   0.14910871
score_a       0.30922482   0.22159384
Standard deviation of the residuals:
        0          1  
0.7403651  0.6218314  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_s (conditional Gaussian distribution)

Conditional density: score_s | op6 + score + score_a + score_p + score_d + estado
Coefficients:
                       0            1
(Intercept)   0.38551748   0.11400138
op6          -0.01837061   0.41883578
score         0.67704407   0.17177108
score_a      -0.32585977   0.18590793
score_p      -0.53574124  -0.26929405
score_d       0.09507854   0.34435905
Standard deviation of the residuals:
        0          1  
0.5709124  0.5950852  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | op1 + estado
Coefficients:
                      0           1
(Intercept)   4.2167832   3.3451327
op1          -0.2586680   0.2104228
Standard deviation of the residuals:
        0          1  
0.9662133  0.7678524  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
                 0 0.216740636187135                 1  1.53475060489399 
      0.076347305       0.001497006       0.001497006       0.001497006 
 1.56677071636158  1.60503124680286  1.63318477948423  1.69550007697812 
      0.001497006       0.001497006       0.001497006       0.001497006 
 1.75554681837237  1.87195817639412                 2  2.09260027705312 
      0.001497006       0.001497006       0.001497006       0.001497006 
  2.1526498983933  2.39604487226121  2.45961373291562  2.88133130759193 
      0.001497006       0.001497006       0.001497006       0.001497006 
 2.99039329888919                 3  3.17837021069226  3.45322375902675 
      0.001497006       0.001497006       0.001497006       0.001497006 
 3.95016873829333                 4  4.02494463367872  4.03196930897779 
      0.001497006       0.022455090       0.001497006       0.001497006 
 4.05840221957474  4.09654516838897  4.14000052097531  4.18709870000491 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.19569252869554  4.22876952800713  4.24138515013134  4.25244196700143 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.25597773326148  4.26065600687548  4.28298006148103  4.31484352091879 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.35177189631311  4.35942468475392  4.36675451539723  4.37180550122782 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.39618767873727  4.39628193700288  4.43024324172099  4.43652584225907 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.44048019103808  4.44345131808181  4.45408249435271  4.46077070181592 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.48425265941197  4.51123757051179  4.51188562580561  4.51543156104552 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.56357103423665  4.62332632765019  4.64993042225227  4.67422477451345 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.68024929050218  4.71435973890751  4.74560917627797  4.74755643374989 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.75281549042044  4.76614701710937  4.81104670815404  4.81497232265364 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.84269838092914  4.86361765579115  4.89741310022681  4.92026226899806 
      0.001497006       0.001497006       0.001497006       0.001497006 
 4.95998842854327  4.96340132546936                 5  5.01459331362767 
      0.001497006       0.001497006       0.098802395       0.001497006 
 5.05710450601093  5.05912122593369  5.06595429139258  5.11576955440037 
      0.001497006       0.001497006       0.001497006       0.001497006 
  5.1309303552043   5.1404475690314  5.14074820406742  5.14375819814856 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.14855683796119  5.16598876036818  5.17312100973088  5.20119125845222 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.20558933309444  5.22699179179625  5.24084145105935  5.24437406247048 
      0.001497006       0.001497006       0.001497006       0.001497006 
  5.3045932912736  5.33072710279671   5.3322872427789  5.34964482739443 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.37970852956442  5.39720412279931  5.40535566040849  5.41844888393187 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.42801325216786  5.44128577361669  5.50260195096174  5.51419703996096 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.51440037205098  5.52947008307056  5.53380181569521  5.54039187945179 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.55981244352493  5.56004283549327  5.57370590533634  5.57389425374527 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.59642446122806  5.63074466563554  5.64210257360488  5.65742128530059 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.69128417348876  5.72154109008548  5.74458762853905  5.75224690823383 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.76321152937338  5.78360978860639   5.8145654184751  5.82506735310078 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.84445114620341  5.84585353140328  5.87625666856616  5.87946019854829 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.89511867958221  5.89920370191745  5.93033809327386  5.94705043593785 
      0.001497006       0.001497006       0.001497006       0.001497006 
 5.95245817893291  5.95420812318305  5.95735598835832  5.95883715805964 
      0.001497006       0.001497006       0.001497006       0.001497006 
                6  6.02118108184266  6.13670398133241  6.14548475130848 
      0.053892216       0.001497006       0.001497006       0.001497006 
 6.15482288219679  6.16521577190954  6.32690837183539  6.33535198552713 
      0.001497006       0.001497006       0.001497006       0.001497006 
 6.34726725511463  6.35672349923093  6.36270092592854  6.38783120556878 
      0.001497006       0.001497006       0.001497006       0.001497006 
 6.50398414029242  6.50706459616159  6.55009406648743  6.58165464769693 
      0.001497006       0.001497006       0.001497006       0.001497006 
 6.62274146889264  6.63353007706044  6.66238325786392  6.71474372786585 
      0.001497006       0.001497006       0.001497006       0.001497006 
 6.71510443743706  6.78544530139225  6.89851323065507  6.96940476595104 
      0.001497006       0.001497006       0.001497006       0.001497006 
                7  7.03665096961333  7.07619200119547  7.10105746650978 
      0.083832335       0.001497006       0.001497006       0.001497006 
 7.10471497599095  7.17256183102016  7.21790400318426  7.23529628823012 
      0.001497006       0.001497006       0.001497006       0.001497006 
 7.24485336174393  7.26185902676961  7.32907867281995  7.38550980640433 
      0.001497006       0.001497006       0.001497006       0.001497006 
 7.46342577216939  7.47544730132866  7.51439588338024   7.6292272856226 
      0.001497006       0.001497006       0.001497006       0.001497006 
 7.69834118803356  7.70366700779433  7.70567960222897  7.75094817817421 
      0.001497006       0.001497006       0.001497006       0.001497006 
 7.75408602235405   7.8001411811725  7.80197220699973  7.83878021586771 
      0.001497006       0.001497006       0.001497006       0.001497006 
 7.86679456636135  7.88669646351915  7.94377251544741  7.96467687320756 
      0.001497006       0.001497006       0.001497006       0.001497006 
 7.96755753834481  7.99128057931432                 8  8.16944248072262 
      0.001497006       0.001497006       0.158682635       0.001497006 
  8.3428382421889  8.46925762081927  8.65068665795598  8.81704950587643 
      0.001497006       0.001497006       0.001497006       0.001497006 
                9 
      0.227544910 

  Parameters of node estado (multinomial distribution)

Conditional probability table:
 
      sol1
estado          0 0.216740636187135          1 1.53475060489399
     0 0.00000000        0.00000000 1.00000000       0.00000000
     1 1.00000000        1.00000000 0.00000000       1.00000000
      sol1
estado 1.56677071636158 1.60503124680286 1.63318477948423 1.69550007697812
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 1.75554681837237 1.87195817639412          2 2.09260027705312
     0       0.00000000       0.00000000 0.00000000       0.00000000
     1       1.00000000       1.00000000 1.00000000       1.00000000
      sol1
estado 2.1526498983933 2.39604487226121 2.45961373291562 2.88133130759193
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 2.99039329888919          3 3.17837021069226 3.45322375902675
     0       0.00000000 1.00000000       0.00000000       0.00000000
     1       1.00000000 0.00000000       1.00000000       1.00000000
      sol1
estado 3.95016873829333          4 4.02494463367872 4.03196930897779
     0       0.00000000 0.40000000       0.00000000       0.00000000
     1       1.00000000 0.60000000       1.00000000       1.00000000
      sol1
estado 4.05840221957474 4.09654516838897 4.14000052097531 4.18709870000491
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.19569252869554 4.22876952800713 4.24138515013134 4.25244196700143
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.25597773326148 4.26065600687548 4.28298006148103 4.31484352091879
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.35177189631311 4.35942468475392 4.36675451539723 4.37180550122782
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.39618767873727 4.39628193700288 4.43024324172099 4.43652584225907
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.44048019103808 4.44345131808181 4.45408249435271 4.46077070181592
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.48425265941197 4.51123757051179 4.51188562580561 4.51543156104552
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.56357103423665 4.62332632765019 4.64993042225227 4.67422477451345
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.68024929050218 4.71435973890751 4.74560917627797 4.74755643374989
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.75281549042044 4.76614701710937 4.81104670815404 4.81497232265364
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.84269838092914 4.86361765579115 4.89741310022681 4.92026226899806
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.95998842854327 4.96340132546936          5 5.01459331362767
     0       0.00000000       0.00000000 0.21212121       0.00000000
     1       1.00000000       1.00000000 0.78787879       1.00000000
      sol1
estado 5.05710450601093 5.05912122593369 5.06595429139258 5.11576955440037
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.1309303552043 5.1404475690314 5.14074820406742 5.14375819814856
     0      0.00000000      0.00000000       0.00000000       0.00000000
     1      1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 5.14855683796119 5.16598876036818 5.17312100973088 5.20119125845222
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.20558933309444 5.22699179179625 5.24084145105935 5.24437406247048
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.3045932912736 5.33072710279671 5.3322872427789 5.34964482739443
     0      0.00000000       0.00000000      0.00000000       0.00000000
     1      1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 5.37970852956442 5.39720412279931 5.40535566040849 5.41844888393187
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.42801325216786 5.44128577361669 5.50260195096174 5.51419703996096
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.51440037205098 5.52947008307056 5.53380181569521 5.54039187945179
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.55981244352493 5.56004283549327 5.57370590533634 5.57389425374527
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.59642446122806 5.63074466563554 5.64210257360488 5.65742128530059
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.69128417348876 5.72154109008548 5.74458762853905 5.75224690823383
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.76321152937338 5.78360978860639 5.8145654184751 5.82506735310078
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 5.84445114620341 5.84585353140328 5.87625666856616 5.87946019854829
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.89511867958221 5.89920370191745 5.93033809327386 5.94705043593785
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.95245817893291 5.95420812318305 5.95735598835832 5.95883715805964
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          6 6.02118108184266 6.13670398133241 6.14548475130848
     0 0.75000000       0.00000000       0.00000000       0.00000000
     1 0.25000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.15482288219679 6.16521577190954 6.32690837183539 6.33535198552713
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.34726725511463 6.35672349923093 6.36270092592854 6.38783120556878
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.50398414029242 6.50706459616159 6.55009406648743 6.58165464769693
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.62274146889264 6.63353007706044 6.66238325786392 6.71474372786585
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.71510443743706 6.78544530139225 6.89851323065507 6.96940476595104
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          7 7.03665096961333 7.07619200119547 7.10105746650978
     0 0.94642857       0.00000000       0.00000000       0.00000000
     1 0.05357143       1.00000000       1.00000000       1.00000000
      sol1
estado 7.10471497599095 7.17256183102016 7.21790400318426 7.23529628823012
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.24485336174393 7.26185902676961 7.32907867281995 7.38550980640433
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.46342577216939 7.47544730132866 7.51439588338024 7.6292272856226
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 7.69834118803356 7.70366700779433 7.70567960222897 7.75094817817421
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
