
  Bayesian network parameters

  Parameters of node pt (multinomial distribution)

Conditional probability table:
                  0  0.015534751144485 0.0365054557831046 0.0767608955686238 
       0.335820896        0.001492537        0.001492537        0.001492537 
0.0881751397163797  0.102936292701535  0.114718783657956   0.13106651070186 
       0.001492537        0.001492537        0.001492537        0.001492537 
  0.13375134092282  0.142971383819012  0.148682437436484  0.156628207652537 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.160566918474548   0.19501825094019  0.207264851916245  0.212811734902435 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.225776860572045  0.251647185348143  0.275776233994492  0.294068958333887 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.296043301195484  0.308068851917228  0.330521382613762  0.347279982179366 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.375656003043727  0.376011688006539  0.378979048902804   0.38039132868296 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.392527557051277  0.421716064834561  0.422735401092948  0.427719949533368 
       0.001492537        0.001492537        0.001492537        0.001492537 
    0.440777612109   0.44885315658684  0.455114450432106  0.467065107420503 
       0.001492537        0.001492537        0.001492537        0.001492537 
  0.48983413446866  0.515844569485943  0.518108616932974  0.518939677683372 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.520669888108478  0.533032847320355  0.538774170944593  0.548543394099677 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.549899568025953  0.558506036928492  0.569726809276908  0.585176547545067 
       0.001492537        0.001492537        0.001492537        0.001492537 
   0.5894499693017  0.590389217091386  0.599175558397616  0.647681066019814 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.656630699087864  0.727153255251115  0.749274935500359  0.763225822480437 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.775475570857524  0.781561305482076  0.789169844345881  0.800695267644213 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.878173593589157  0.891872596052916  0.903320345275997  0.926078940554083 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.930880723629114  0.938314128562479  0.954721578073732  0.986858658979799 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.988575199472632                  1   1.00767944361398   1.01796649997544 
       0.001492537        0.241791045        0.001492537        0.001492537 
  1.06412528193545   1.06519982692664   1.09018777803248   1.09684767057158 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.12311521844382   1.12391774373666   1.13286095780426   1.13373780160588 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.13791182499156   1.14848004245726   1.15547452467374   1.17471047631797 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.17727058524692   1.21018742393157    1.2335247844399   1.24189774565152 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.25927924211674    1.2674100208888   1.27343144451894   1.31619614868417 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.31892497247004   1.34972873740717   1.36303685042515   1.36890077701412 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.38707059976716   1.39017743511177   1.39182114462799   1.41097554616036 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.42185710480612   1.43671223620365   1.43914936584286   1.44505627855969 
       0.001492537        0.001492537        0.001492537        0.001492537 
   1.4547853792765   1.48086331502844   1.50233879536046   1.55022072524227 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.58866902601527   1.59161573860083   1.62710007898392   1.62715769397222 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.63020160692221   1.63405208063876   1.65392218563929   1.66198175158483 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.66738782113309   1.69866182030208   1.69867018924882   1.70007669438347 
       0.001492537        0.001492537        0.001492537        0.001492537 
   1.7121426716193   1.71281441940565   1.72788010418505   1.72910861925468 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.74247399406599   1.74595477509447   1.75501830248641     1.803149013755 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.80708481625444   1.82368277051549   1.84701883611665   1.84755973622922 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.84881958130168   1.85633204130865   1.86172077630642   1.86883555824175 
       0.001492537        0.001492537        0.001492537        0.001492537 
   1.8781681629695   1.88598850787843   1.88642244573176   1.89049679716448 
       0.001492537        0.001492537        0.001492537        0.001492537 
   1.8917526808254   1.94536862992884    1.9596743128948   1.96012930892119 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.96696618020267                  2                  3                  4 
       0.001492537        0.162686567        0.034328358        0.011940299 

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | op5 + sv2 + score_a + score_s + estado
Coefficients:
                        0             1
(Intercept)   0.085690473   0.270495317
op5           0.149836081  -0.236608610
sv2           0.284121432   0.030135436
score_a       0.032096152  -0.098453458
score_s       0.007261041   0.221143087
Standard deviation of the residuals:
        0          1  
0.4822107  0.4353852  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op5 (conditional Gaussian distribution)

Conditional density: op5 | op6 + sv2 + sv5 + score_a + score_p + score_s + estado
Coefficients:
                        0             1
(Intercept)  -0.190042108   0.274279060
op6           0.082795226   0.205640748
sv2           0.221130141   0.023629569
sv5           0.450204148   0.045484124
score_a      -0.011800464  -0.088609878
score_p       0.008120752   0.097607823
score_s       0.002415974  -0.077851642
Standard deviation of the residuals:
        0          1  
0.4677819  0.2991008  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op6 (conditional Gaussian distribution)

Conditional density: op6 | sv2 + score + score_p + score_d + score_s + estado
Coefficients:
                        0             1
(Intercept)   0.181034871   0.034509995
sv2           0.315659513   0.459637574
score        -0.028792688  -0.143631340
score_p       0.051106067   0.260490326
score_d      -0.002878081   0.135139828
score_s       0.027964334  -0.087463057
Standard deviation of the residuals:
        0          1  
0.4974912  0.3967491  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv2 (conditional Gaussian distribution)

Conditional density: sv2 | score_p + estado
Coefficients:
                       0            1
(Intercept)   0.93566014   1.03728441
score_p       0.00145220  -0.07412517
Standard deviation of the residuals:
        0          1  
0.2376353  0.3576563  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv5 (conditional Gaussian distribution)

Conditional density: sv5 | op6 + sv2 + score + score_p + programa + estado
Coefficients:
                        0             1
(Intercept)   0.448278940   0.097604177
op6           0.067061796   0.177590494
sv2           0.212786607   0.008759615
score         0.017657826  -0.089701172
score_p       0.020045884   0.221825079
programa      0.001632555   0.154738254
Standard deviation of the residuals:
        0          1  
0.3175362  0.3806798  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score (conditional Gaussian distribution)

Conditional density: score | estado
Coefficients:
                    0         1
(Intercept)  7.110448  6.373134
Standard deviation of the residuals:
       0         1  
2.205677  1.906778  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_a (conditional Gaussian distribution)

Conditional density: score_a | score + estado
Coefficients:
                       0            1
(Intercept)  -0.06023375  -0.03761707
score         0.63147704   0.60402891
Standard deviation of the residuals:
        0          1  
0.6847672  0.6104508  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_p (conditional Gaussian distribution)

Conditional density: score_p | score + score_a + estado
Coefficients:
                      0           1
(Intercept)  -0.3106195  -0.6126147
score         0.9490348   0.9028137
score_a      -0.7321720  -0.6462656
Standard deviation of the residuals:
        0          1  
0.6442552  0.6023461  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_d (conditional Gaussian distribution)

Conditional density: score_d | sv2 + score + score_a + score_p + estado
Coefficients:
                      0           1
(Intercept)  -0.5132653  -0.2254412
sv2           0.2180188  -0.1354679
score         0.7835700   0.6628555
score_a      -0.1863083  -0.1743392
score_p      -0.6997330  -0.4704305
Standard deviation of the residuals:
        0          1  
0.5422999  0.5262981  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_s (conditional Gaussian distribution)

Conditional density: score_s | score + score_a + score_p + score_d + programa + estado
Coefficients:
                       0            1
(Intercept)   0.49624485   0.45005111
score         0.65600970   0.18296114
score_a      -0.31067063   0.16415751
score_p      -0.51349432  -0.21871862
score_d       0.09861504   0.33330113
programa     -0.03095514  -0.08912121
Standard deviation of the residuals:
        0          1  
0.5992502  0.5714906  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | sv2 + score_p + estado
Coefficients:
                       0            1
(Intercept)   4.48127466   3.84332934
sv2          -0.13867594  -0.51078602
score_p      -0.08929354   0.03569180
Standard deviation of the residuals:
        0          1  
0.9558583  0.7069842  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
                  0 0.0654586402206789  0.152981163883353  0.287185580594347 
       0.067164179        0.001492537        0.001492537        0.001492537 
 0.322637906760134  0.383885772124001  0.482024028873252  0.510378892153057 
       0.001492537        0.001492537        0.001492537        0.001492537 
  0.55888388734623  0.581221173287679   0.82905940766498  0.866262198394124 
       0.001492537        0.001492537        0.001492537        0.001492537 
                 1   1.14096669553092   1.15750524554798   1.31470144833652 
       0.004477612        0.001492537        0.001492537        0.001492537 
    1.367850111557   1.65864645088325                  2   2.25050215987024 
       0.001492537        0.001492537        0.001492537        0.001492537 
  2.67269314863103   2.82397482021248   2.93662172205623                  3 
       0.001492537        0.001492537        0.001492537        0.001492537 
  3.09784375808372   3.41631597406445   3.49737598782509                  4 
       0.001492537        0.001492537        0.001492537        0.019402985 
  4.05463137007116   4.05833788964551   4.10131525011086   4.11357755426824 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.15662820765254   4.19291518374556   4.19468059473505   4.19716540762726 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.19880952924693   4.33103973577623   4.36979839307779   4.37284230602778 
       0.001492537        0.001492537        0.001492537        0.001492537 
    4.434238036298   4.45152066858989   4.49766120463954     4.605717191687 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.60817885537201   4.63757816930541   4.68292322666355   4.69623023489716 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.74817957542381   4.75810225434848   4.85702861618099   4.86713904219574 
       0.001492537        0.001492537        0.001492537        0.001492537 
  4.87608225626334   4.89706370729846   4.99232055638602                  5 
       0.001492537        0.001492537        0.001492537        0.122388060 
  5.00271233016758   5.05750583775768   5.05883735361457   5.14175447097237 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.14548596406582   5.19237584580636   5.20487362822576   5.22452442914248 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.24980613565672   5.26397617387361   5.28315347113365   5.29696008491452 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.33052138261376   5.33230861493419   5.33636065676691   5.33864920034598 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.34336930091214   5.35231893398019   5.38707059976716   5.39010239525944 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.39017743511177   5.39968584093552    5.4050351582131    5.4105500306983 
       0.001492537        0.001492537        0.001492537        0.001492537 
    5.423997802733   5.43655704890764   5.43671223620365   5.44131019257101 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.45497380818739    5.4670651074205   5.51855848423349   5.52413142895391 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.54686288903788   5.54842383528579   5.55414531206241   5.56250327416859 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.58517654754507   5.59289201743355   5.59310792602064   5.62710007898392 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.63056227179472   5.66023792711166   5.66507195323992   5.68889772678496 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.69702504904513   5.70674041619179   5.71250505164337   5.73004252937508 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.73219604405265   5.73780155402824   5.74835281465186   5.76612494953857 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.77230860376841   5.77740895291139   5.80223006266641   5.82169870855869 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.82195109232072   5.83506666637669    5.8453444496478   5.84881958130168 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.87454216233554   5.88665284138645   5.89011255711937   5.93251573326364 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.93581027794376   5.95774212570573   5.97167862913686   5.97839757395903 
       0.001492537        0.001492537        0.001492537        0.001492537 
  5.98563194589345                  6   6.01787623547797   6.09366858734542 
       0.001492537        0.050746269        0.001492537        0.001492537 
  6.10044145048453   6.12311521844382   6.13791182499156   6.15547452467374 
       0.001492537        0.001492537        0.001492537        0.001492537 
  6.19087415210768    6.2748625920016   6.28336719444405   6.29344408384864 
       0.001492537        0.001492537        0.001492537        0.001492537 
  6.30784437127858   6.31439008797611   6.33506243876763   6.40142861455126 
       0.001492537        0.001492537        0.001492537        0.001492537 
  6.40634314961637   6.43914936584286   6.45398860470232   6.47718178158525 
       0.001492537        0.001492537        0.001492537        0.001492537 
  6.48494798813198   6.51003660497282   6.51127552469588   6.52788646192088 
       0.001492537        0.001492537        0.001492537        0.001492537 
    6.559222387891   6.58789218442597   6.60629802751001   6.69867018924882 
       0.001492537        0.001492537        0.001492537        0.001492537 
  6.70395669880452   6.73329845768731   6.76714433315972   6.77484721580249 
       0.001492537        0.001492537        0.001492537        0.001492537 
  6.82060054048877   6.87649974057064   6.88598850787843    6.9133237493898 
       0.001492537        0.001492537        0.001492537        0.001492537 
                 7   7.00216346339927   7.03479397933238   7.03538567903692 
       0.086567164        0.001492537        0.001492537        0.001492537 
  7.12407929275494    7.2164946383492   7.24145275180692     7.243663674061 
       0.001492537        0.001492537        0.001492537        0.001492537 
  7.24501364074282   7.27577623399449   7.46683661312752   7.53667921468367 
       0.001492537        0.001492537        0.001492537        0.001492537 
  7.55432585079892   7.72032607341141   7.80625491917069   7.82266194796946 
       0.001492537        0.001492537        0.001492537        0.001492537 
  7.86116702395123   7.87349392293343   7.87902293868441   7.95611372948582 
       0.001492537        0.001492537        0.001492537        0.001492537 
  7.96267249422399                  8   8.59101334143466   8.93831412856248 
       0.001492537        0.165671642        0.001492537        0.001492537 
  8.95472157807373                  9 
       0.001492537        0.217910448 

  Parameters of node estado (multinomial distribution)

Conditional probability table:
 
      sol1
estado           0 0.0654586402206789 0.152981163883353 0.287185580594347
     0 0.000000000        0.000000000       0.000000000       0.000000000
     1 1.000000000        1.000000000       1.000000000       1.000000000
      sol1
estado 0.322637906760134 0.383885772124001 0.482024028873252 0.510378892153057
     0       0.000000000       0.000000000       0.000000000       0.000000000
     1       1.000000000       1.000000000       1.000000000       1.000000000
      sol1
estado 0.55888388734623 0.581221173287679 0.82905940766498 0.866262198394124
     0      0.000000000       0.000000000      0.000000000       0.000000000
     1      1.000000000       1.000000000      1.000000000       1.000000000
      sol1
estado           1 1.14096669553092 1.15750524554798 1.31470144833652
     0 0.666666667      0.000000000      0.000000000      0.000000000
     1 0.333333333      1.000000000      1.000000000      1.000000000
      sol1
estado 1.367850111557 1.65864645088325           2 2.25050215987024
     0    0.000000000      0.000000000 0.000000000      0.000000000
     1    1.000000000      1.000000000 1.000000000      1.000000000
      sol1
estado 2.67269314863103 2.82397482021248 2.93662172205623           3
     0      0.000000000      0.000000000      0.000000000 1.000000000
     1      1.000000000      1.000000000      1.000000000 0.000000000
      sol1
estado 3.09784375808372 3.41631597406445 3.49737598782509           4
     0      0.000000000      0.000000000      0.000000000 0.615384615
     1      1.000000000      1.000000000      1.000000000 0.384615385
      sol1
estado 4.05463137007116 4.05833788964551 4.10131525011086 4.11357755426824
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.15662820765254 4.19291518374556 4.19468059473505 4.19716540762726
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.19880952924693 4.33103973577623 4.36979839307779 4.37284230602778
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.434238036298 4.45152066858989 4.49766120463954 4.605717191687
     0    0.000000000      0.000000000      0.000000000    0.000000000
     1    1.000000000      1.000000000      1.000000000    1.000000000
      sol1
estado 4.60817885537201 4.63757816930541 4.68292322666355 4.69623023489716
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.74817957542381 4.75810225434848 4.85702861618099 4.86713904219574
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.87608225626334 4.89706370729846 4.99232055638602           5
     0      0.000000000      0.000000000      0.000000000 0.146341463
     1      1.000000000      1.000000000      1.000000000 0.853658537
      sol1
estado 5.00271233016758 5.05750583775768 5.05883735361457 5.14175447097237
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.14548596406582 5.19237584580636 5.20487362822576 5.22452442914248
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.24980613565672 5.26397617387361 5.28315347113365 5.29696008491452
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.33052138261376 5.33230861493419 5.33636065676691 5.33864920034598
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.34336930091214 5.35231893398019 5.38707059976716 5.39010239525944
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.39017743511177 5.39968584093552 5.4050351582131 5.4105500306983
     0      0.000000000      0.000000000     0.000000000     0.000000000
     1      1.000000000      1.000000000     1.000000000     1.000000000
      sol1
estado 5.423997802733 5.43655704890764 5.43671223620365 5.44131019257101
     0    0.000000000      0.000000000      0.000000000      0.000000000
     1    1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.45497380818739 5.4670651074205 5.51855848423349 5.52413142895391
     0      0.000000000     0.000000000      0.000000000      0.000000000
     1      1.000000000     1.000000000      1.000000000      1.000000000
      sol1
estado 5.54686288903788 5.54842383528579 5.55414531206241 5.56250327416859
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.58517654754507 5.59289201743355 5.59310792602064 5.62710007898392
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.63056227179472 5.66023792711166 5.66507195323992 5.68889772678496
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.69702504904513 5.70674041619179 5.71250505164337 5.73004252937508
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.73219604405265 5.73780155402824 5.74835281465186 5.76612494953857
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.77230860376841 5.77740895291139 5.80223006266641 5.82169870855869
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.82195109232072 5.83506666637669 5.8453444496478 5.84881958130168
     0      0.000000000      0.000000000     0.000000000      0.000000000
     1      1.000000000      1.000000000     1.000000000      1.000000000
      sol1
estado 5.87454216233554 5.88665284138645 5.89011255711937 5.93251573326364
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.93581027794376 5.95774212570573 5.97167862913686 5.97839757395903
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.98563194589345           6 6.01787623547797 6.09366858734542
     0      0.000000000 0.735294118      0.000000000      0.000000000
     1      1.000000000 0.264705882      1.000000000      1.000000000
      sol1
estado 6.10044145048453 6.12311521844382 6.13791182499156 6.15547452467374
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.19087415210768 6.2748625920016 6.28336719444405 6.29344408384864
     0      0.000000000     0.000000000      0.000000000      0.000000000
     1      1.000000000     1.000000000      1.000000000      1.000000000
      sol1
estado 6.30784437127858 6.31439008797611 6.33506243876763 6.40142861455126
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.40634314961637 6.43914936584286 6.45398860470232 6.47718178158525
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.48494798813198 6.51003660497282 6.51127552469588 6.52788646192088
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.559222387891 6.58789218442597 6.60629802751001 6.69867018924882
     0    0.000000000      0.000000000      0.000000000      0.000000000
     1    1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.70395669880452 6.73329845768731 6.76714433315972 6.77484721580249
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 6.82060054048877 6.87649974057064 6.88598850787843 6.9133237493898
     0      0.000000000      0.000000000      0.000000000     0.000000000
     1      1.000000000      1.000000000      1.000000000     1.000000000
      sol1
estado           7 7.00216346339927 7.03479397933238 7.03538567903692
     0 0.896551724      0.000000000      0.000000000      0.000000000
     1 0.103448276      1.000000000      1.000000000      1.000000000
      sol1
estado 7.12407929275494 7.2164946383492 7.24145275180692 7.243663674061
     0      0.000000000     0.000000000      0.000000000    0.000000000
     1      1.000000000     1.000000000      1.000000000    1.000000000
      sol1
estado 7.24501364074282 7.27577623399449 7.46683661312752 7.53667921468367
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 7.55432585079892 7.72032607341141 7.80625491917069 7.82266194796946
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 7.86116702395123 7.87349392293343 7.87902293868441 7.95611372948582
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 7.96267249422399           8 8.59101334143466 8.93831412856248
     0      0.000000000 0.810810811      0.000000000      0.000000000
