
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
                   0 0.00749709989135394  0.0100917142823751  0.0276164060911597 
   1.85861334914115    1.86100890510189    1.86221508853534    1.86337471281685 
        0.001497006         0.001497006         0.001497006         0.001497006 
    1.8751243189594     1.8803497462973    1.88473217152297    1.90271660730983 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.90404355307037    1.90864071582279    1.93776715923015    1.95096661321908 
        0.001497006         0.001497006         0.001497006         0.001497006 
    1.9535009194188    1.95974657678451    1.99327219047842                   2 
        0.001497006         0.001497006         0.001497006         0.113772455 
   2.19711327866568    2.39355251350117     2.9066289433461     2.9803720829136 
        0.001497006         0.001497006         0.001497006         0.001497006 
                  3                   4                   5                   6 
        0.056886228         0.007485030         0.004491018         0.001497006 

  Parameters of node game_score (multinomial distribution)

Conditional probability table:
                   0 0.00618610827980204 0.00749709989135394   0.009295339113224 
        0.318862275         0.001497006         0.001497006         0.001497006 
 0.0306550960609326   0.031116420384924  0.0440958429935447  0.0461621563075244 
        0.001497006         0.001497006         0.001497006         0.001497006 
 0.0503679319204016  0.0525392951310184  0.0679782950887114  0.0697910485475169 
        0.001497006         0.001497006         0.001497006         0.001497006 
 0.0739237400709328  0.0807894360503751  0.0851802262775077  0.0861042085487858 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.116529490955827   0.127593077611061   0.131466040842129   0.136625287183154 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.15019768309488   0.160456064319311   0.177613616924468   0.212441362990299 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.223115738809561    0.22691525493478   0.236872867344993   0.238671408360669 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.247770220088809   0.254315406095124   0.259140628236044   0.277970678225632 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.294138824392648   0.297972691157992   0.313205220906919   0.320101064148601 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.326008152602615    0.33329923810205   0.346017652409265   0.361544025018217 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.383135357841701   0.453781986399665   0.467034688911623   0.470555859376894 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.48680430317659    0.49293665131307    0.50250506599584   0.509692224452938 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.543143774429746   0.547114545337139   0.558857218530594   0.564924465915698 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.589040034617758   0.597335543624475   0.616072632557684   0.625239359559715 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.630344420644501   0.632873741011679   0.637058597380521   0.643047116519065 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.656466510665517   0.659352644214723   0.667012322466182   0.690247865238124 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.699957765488326   0.706924645505039   0.714481541672029   0.724533879556985 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.725558472565216   0.735611907827746   0.738448637137188   0.759737066776663 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.773885535884354   0.796092134304578   0.812489926264549   0.813029314834748 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.813151717263375   0.828415827715623   0.830055882362833   0.846683549002749 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.853995078604673   0.858613349141146   0.866960424926668   0.883516214247113 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.884789317589397   0.891044629777433   0.896374075764254   0.905352045423619 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.930257233635641   0.942250054365992   0.954606189662072   0.961361716157829 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.96978241447636   0.977413426694378   0.981464354088548                   1 
        0.001497006         0.001497006         0.001497006         0.272455090 
   1.00336390476079    1.03308638144711    1.04903338678092    1.10227362441401 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.10251597547458    1.11468275432503    1.12662931899921    1.12717323208282 
        0.001497006         0.001497006         0.001497006         0.001497006 
     1.142658184769    1.16403071836917    1.16611325479787    1.17990578363794 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.19711327866568    1.22694839765558    1.23555934943916    1.27419832654411 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.28827196578732    1.28937083829563    1.31769970538837    1.33619954869233 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.36317004858913    1.37937537949578    1.39355251350117    1.39871995547416 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.40911360916614    1.44962125277667    1.46623947077349    1.46854412757323 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.47656955181246    1.52793732126367     1.5602518167315    1.58399931652745 
        0.001497006         0.001497006         0.001497006         0.001497006 
    1.5848469399531    1.59740720258781    1.61215926657605    1.63154437500697 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.66562857812514    1.73521659033537    1.75310085119571    1.76384340863475 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.78926815891671     1.8016480013794    1.83146196863437     1.8387947214163 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.84530714989677    1.84643818557436     1.8751243189594     1.8803497462973 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.88473217152297    1.90271660730983     1.9066289433461    1.90864071582279 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.92934380168503    1.94682202096379    1.96074416582719    1.97593550191142 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.99801014552568                   2                   3                   4 
        0.001497006         0.134730539         0.032934132         0.013473054 
                  5 
        0.001497006 

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | op5 + score + score_s + estado
Coefficients:
                       0            1
(Intercept)   0.41956121   0.33459815
op5           0.10991512  -0.31552388
score        -0.00235173  -0.04014632
score_s       0.03886325   0.18134700
Standard deviation of the residuals:
        0          1  
0.4975302  0.4377667  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op5 (conditional Gaussian distribution)

Conditional density: op5 | score + score_a + estado
Coefficients:
                       0            1
(Intercept)   0.28186731   0.30799592
score         0.03396540   0.07786422
score_a      -0.02134214  -0.16167396
Standard deviation of the residuals:
        0          1  
0.4947609  0.3882295  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op6 (conditional Gaussian distribution)

Conditional density: op6 | op5 + estado
Coefficients:
                     0          1
(Intercept)  0.4083770  0.1773585
op5          0.1650496  0.4023517
Standard deviation of the residuals:
        0          1  
0.4943220  0.4087733  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv2 (conditional Gaussian distribution)

Conditional density: sv2 | op1 + op5 + op6 + score_d + score_s + estado
Coefficients:
                        0             1
(Intercept)   0.826728467   0.471948070
op1           0.073337183   0.120541609
op5           0.047465552   0.051383326
op6           0.033243565   0.312276971
score_d       0.018155493  -0.091192911
score_s       0.003055742   0.188082224
Standard deviation of the residuals:
        0          1  
0.2142290  0.3616189  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score (conditional Gaussian distribution)

Conditional density: score | estado
Coefficients:
                    0         1
(Intercept)  7.092814  6.350299
Standard deviation of the residuals:
       0         1  
2.203003  1.687273  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_a (conditional Gaussian distribution)

Conditional density: score_a | score + estado
Coefficients:
                       0            1
(Intercept)  -0.12380485  -0.08417525
score         0.64261326   0.59364193
Standard deviation of the residuals:
        0          1  
0.7617950  0.7237377  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_p (conditional Gaussian distribution)

Conditional density: score_p | op1 + op5 + op6 + sv2 + score + score_a + score_d + score_s + estado
Coefficients:
                       0            1
(Intercept)  -0.14874055  -0.16042237
op1           0.06467001   0.11933986
op5           0.06669273   0.21137181
op6           0.05991378   0.32713953
sv2          -0.08221104  -0.40071376
score         1.05879686   0.85427362
score_a      -0.54005505  -0.37616069
score_d      -0.46680967  -0.37012868
score_s      -0.34152702  -0.11703850
Standard deviation of the residuals:
        0          1  
0.4461915  0.4798778  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_d (conditional Gaussian distribution)

Conditional density: score_d | score + score_a + estado
Coefficients:
                       0            1
(Intercept)  -0.05598993  -0.32786822
score         0.16254255   0.31677712
score_a       0.25026154   0.02081536
Standard deviation of the residuals:
        0          1  
0.7117694  0.6072704  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_s (conditional Gaussian distribution)

Conditional density: score_s | score + score_a + score_d + estado
Coefficients:
                        0             1
(Intercept)   0.592215458   0.111190805
score         0.138625395   0.007423719
score_a      -0.041649483   0.254264758
score_d       0.372427899   0.420266403
Standard deviation of the residuals:
        0          1  
0.6394406  0.6102778  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | op1 + sv2 + score_p + score_s + estado
Coefficients:
                        0             1
(Intercept)   4.729406632   3.920906455
op1          -0.094337397  -0.169075719
sv2           0.017002598  -0.242489450
score_p      -0.134862215   0.002121435
score_s      -0.085557863  -0.132109251
Standard deviation of the residuals:
        0          1  
0.9343434  0.7674321  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
                  0 0.0201267116077457 0.0240644980885786  0.443932776197451 
       0.110778443        0.001497006        0.001497006        0.001497006 
 0.466440474754263   0.60128004452584  0.676875918461983  0.685606713045253 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.710249859099358  0.764440650560844  0.833886745202132  0.960064300374441 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 1   1.87380320220142   1.99896303260145   2.17257509771898 
       0.004491018        0.001497006        0.001497006        0.001497006 
  2.20799336912658   2.53149496404672                  3                  4 
       0.001497006        0.001497006        0.002994012        0.031437126 
   4.0704373934401   4.08737535098461    4.1152106824106     4.148986345579 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.15457222709907   4.16937573383348   4.20469555914705   4.20503195094917 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.24777022008881   4.25431540609512   4.28290070476291   4.34842092368438 
       0.001497006        0.001497006        0.001497006        0.001497006 
   4.3831353578417     4.395980853618   4.43812252034656   4.45885611461403 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.50255844626119   4.55810674718611    4.5833416981076   4.58954685713228 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.59720258628019   4.60418953877575   4.61607263255768    4.6261027672106 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.63140760519128   4.63539941077673   4.65385137059635    4.6795105088379 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.69125483011595   4.73477438535818   4.79609213430458   4.82841582771562 
       0.001497006        0.001497006        0.001497006        0.001497006 
   4.8520420626143   4.85399507860467   4.89630736005244   4.89637407576425 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.91481977372249   4.93324885032659    4.9923122465637                  5 
       0.001497006        0.001497006        0.001497006        0.062874251 
   5.0196279170864   5.03021758552364   5.03948970070104   5.06979104854752 
       0.001497006        0.001497006        0.001497006        0.001497006 
   5.0933710566539   5.10738843785247   5.11345762746739   5.11356826653954 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.11648378575289   5.14464534507839    5.1483653447729   5.15331645099725 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.16994411763717   5.18697068516525   5.18709549341989   5.20163297973146 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.20332736826085   5.21049294764694    5.2124413629903   5.22021532615798 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.23662476842936   5.23738211376775    5.2434021515883   5.24943940112038 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.25434646416565   5.32152355825953   5.35753084351766   5.38694276794218 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.38871094235407   5.39538911366054   5.41095996538224   5.46854412757323 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.49030777554706   5.49293665131307   5.49749493400416   5.53030688721281 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.55444346335686    5.5649244659157    5.5713290923845   5.58995289181897 
       0.001497006        0.001497006        0.001497006        0.001497006 
   5.5910770853037    5.6034184326143   5.60644748649883   5.62013146661167 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.62298037601499   5.62881089783297   5.63154437500697   5.63776951122336 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.64029936563086   5.64086679640538   5.65398234759073   5.66670076189795 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.66756403070019    5.6798989358514   5.69344672253304   5.70692464550504 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.71920670634553   5.73844863713719   5.74491897090244   5.76132859163933 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.78226647537256   5.79316427651676   5.79759344174113   5.80288672133432 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.84696784385882   5.85861334914115     5.859015210741   5.86221508853534 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.86337471281685   5.86825672155853   5.87240692238894   5.89966401444271 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.90271660730983   5.92607625992907   5.92727341026201    5.9535009194188 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.95590415700646   5.96888357961508    5.9748160340398                  6 
       0.001497006        0.001497006        0.001497006        0.080838323 
  6.00749709989135   6.07844813125187   6.08451337932722   6.11468275432503 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.14593577554221    6.1696938799062   6.17929151255001   6.21660492044827 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.27922869393242   6.30841409722416   6.34694067211083   6.40250190075982 
       0.001497006        0.001497006        0.001497006        0.001497006 
   6.4889660613079   6.52080525309216   6.68145569302951   6.68490143178134 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.68994397849881   6.71978458200028   6.72388411605318    6.7275218217779 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.75024863791879   6.76384340863475   6.82400320570983   6.89364404192757 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.90535204542362   6.98146435408855   6.99266128757466                  7 
       0.001497006        0.001497006        0.001497006        0.071856287 
  7.04524860348137    7.0618176313609   7.07902607731662   7.11758352682206 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.17711152687906    7.2912619143952    7.2919059818955    7.3224105571674 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.45378198639967   7.47656955181246   7.50056193752074   7.59874040507701 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.62746357237567    7.6563503598683   7.67830234889401    7.7024720020691 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.73706791831574   7.74846048275201   7.74856474415152   7.82410120116199 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.87949636653699   7.91618301865548                  8                  9 
       0.001497006        0.001497006        0.137724551        0.223053892 

  Parameters of node estado (multinomial distribution)

Conditional probability table:
 
      sol1
estado           0 0.0201267116077457 0.0240644980885786 0.443932776197451
     0 0.000000000        0.000000000        0.000000000       0.000000000
     1 1.000000000        1.000000000        1.000000000       1.000000000
      sol1
estado 0.466440474754263 0.60128004452584 0.676875918461983 0.685606713045253
     0       0.000000000      0.000000000       0.000000000       0.000000000
     1       1.000000000      1.000000000       1.000000000       1.000000000
      sol1
estado 0.710249859099358 0.764440650560844 0.833886745202132 0.960064300374441
     0       0.000000000       0.000000000       0.000000000       0.000000000
     1       1.000000000       1.000000000       1.000000000       1.000000000
      sol1
estado           1 1.87380320220142 1.99896303260145 2.17257509771898
     0 0.666666667      0.000000000      0.000000000      0.000000000
     1 0.333333333      1.000000000      1.000000000      1.000000000
      sol1
estado 2.20799336912658 2.53149496404672           3           4
     0      0.000000000      0.000000000 1.000000000 0.380952381
     1      1.000000000      1.000000000 0.000000000 0.619047619
      sol1
estado 4.0704373934401 4.08737535098461 4.1152106824106 4.148986345579
     0     0.000000000      0.000000000     0.000000000    0.000000000
     1     1.000000000      1.000000000     1.000000000    1.000000000
      sol1
estado 4.15457222709907 4.16937573383348 4.20469555914705 4.20503195094917
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.24777022008881 4.25431540609512 4.28290070476291 4.34842092368438
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.3831353578417 4.395980853618 4.43812252034656 4.45885611461403
     0     0.000000000    0.000000000      0.000000000      0.000000000
     1     1.000000000    1.000000000      1.000000000      1.000000000
      sol1
estado 4.50255844626119 4.55810674718611 4.5833416981076 4.58954685713228
     0      0.000000000      0.000000000     0.000000000      0.000000000
     1      1.000000000      1.000000000     1.000000000      1.000000000
      sol1
estado 4.59720258628019 4.60418953877575 4.61607263255768 4.6261027672106
     0      0.000000000      0.000000000      0.000000000     0.000000000
     1      1.000000000      1.000000000      1.000000000     1.000000000
      sol1
estado 4.63140760519128 4.63539941077673 4.65385137059635 4.6795105088379
     0      0.000000000      0.000000000      0.000000000     0.000000000
     1      1.000000000      1.000000000      1.000000000     1.000000000
      sol1
estado 4.69125483011595 4.73477438535818 4.79609213430458 4.82841582771562
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.8520420626143 4.85399507860467 4.89630736005244 4.89637407576425
     0     0.000000000      0.000000000      0.000000000      0.000000000
     1     1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 4.91481977372249 4.93324885032659 4.9923122465637           5
     0      0.000000000      0.000000000     0.000000000 0.380952381
     1      1.000000000      1.000000000     1.000000000 0.619047619
      sol1
estado 5.0196279170864 5.03021758552364 5.03948970070104 5.06979104854752
     0     0.000000000      0.000000000      0.000000000      0.000000000
     1     1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.0933710566539 5.10738843785247 5.11345762746739 5.11356826653954
     0     0.000000000      0.000000000      0.000000000      0.000000000
     1     1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.11648378575289 5.14464534507839 5.1483653447729 5.15331645099725
     0      0.000000000      0.000000000     0.000000000      0.000000000
     1      1.000000000      1.000000000     1.000000000      1.000000000
      sol1
estado 5.16994411763717 5.18697068516525 5.18709549341989 5.20163297973146
     0      0.000000000      0.000000000      0.000000000      0.000000000
     1      1.000000000      1.000000000      1.000000000      1.000000000
      sol1
estado 5.20332736826085 5.21049294764694 5.2124413629903 5.22021532615798
     0      0.000000000      0.000000000     0.000000000      0.000000000
     1      1.000000000      1.000000000     1.000000000      1.000000000
      sol1
estado 5.23662476842936 5.23738211376775 5.2434021515883 5.24943940112038
     0      0.000000000      0.000000000     0.000000000      0.000000000
     1      1.000000000      1.000000000     1.000000000      1.000000000
      sol1
estado 5.25434646416565 5.32152355825953 5.35753084351766 5.38694276794218
