
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.539524049565948  0.549142194896358   0.55080356684459  0.578002337298882 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.584795287799629  0.585086538158074  0.588559631328785  0.590233827820363 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.590826080232423  0.598595369609878  0.621371070528759  0.630191841508995 
       0.001492537        0.001492537        0.001492537        0.001492537 
  0.65531563727162  0.656636488999004  0.671094506332686  0.688906425168246 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.706524940806343  0.712738240698591  0.729129167774219    0.7301031392016 
       0.001492537        0.001492537        0.001492537        0.001492537 
  0.74388254294781  0.753477375367887  0.771926387456439  0.788203716150161 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.793037012160301   0.80415119201066  0.814850221505501  0.826965112731824 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.834382389033088  0.882717909743301  0.902748380017012  0.912959738885471 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.921726762826094  0.934198525294239  0.939079709664641  0.951429263431403 
       0.001492537        0.001492537        0.001492537        0.001492537 
 0.993338874987083                  1   1.00803109425998   1.01054285315469 
       0.001492537        0.250746269        0.001492537        0.001492537 
  1.02719824225611   1.03031320885645   1.04048623136641   1.05879754566435 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.06599443708487   1.10012304627047   1.10284996101774   1.11001942474068 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.11242699207553   1.11315164499471   1.11812397533861   1.12973070265302 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.13784234687849   1.14578356781852   1.15148812302741   1.15324163440877 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.15450347890464   1.17443414018758   1.19422652148858   1.19967425484866 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.21810387658841   1.22037172067563   1.24370238020713    1.2520548018217 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.26692006441255   1.30204903735496   1.32462565115788    1.3490495693577 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.36841140324916   1.37754531619945   1.39014460214555   1.39231837708924 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.39484458699622   1.44762913293539   1.44831148157433   1.49335991260401 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.49369232804213   1.50855034252062    1.5160784889897   1.53186121592222 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.53594166043282   1.54120486930231   1.54646986155827   1.56726240274027 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.56884413984126   1.58630722547382    1.6247960917996    1.6352848138598 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.64326708871098   1.69446117016236   1.71001162991937   1.72096082749635 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.72464537167869   1.72513053774136   1.76520664942074   1.81679300361259 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.83850418041978   1.86322487410969   1.87435667963735   1.88678611613901 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.89419828999677   1.89656615860123   1.90885794837971   1.91555625460397 
       0.001492537        0.001492537        0.001492537        0.001492537 
  1.92670523191115   1.93460771046711   1.99434454938945                  2 
       0.001492537        0.001492537        0.001492537        0.161194030 
                 3                  4                  5 
       0.035820896        0.011940299        0.001492537 

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | estado
Coefficients:
                     0          1
(Intercept)  0.5462687  0.4388060
Standard deviation of the residuals:
        0          1  
0.4985993  0.4969835  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op2 (conditional Gaussian distribution)

Conditional density: op2 | op1 + op3 + op6 + sv4 + sv5 + sv6 + programa + estado
Coefficients:
                       0            1
(Intercept)   0.16496454   0.73866922
op1           0.15314595  -0.04542819
op3          -0.02463797  -0.17365950
op6          -0.05908736   0.40332704
sv4          -0.00586012  -0.17846705
sv5           0.10580787   0.58879003
sv6           0.29719167  -0.22868021
programa      0.04149626  -0.07926658
Standard deviation of the residuals:
        0          1  
0.4381159  0.3850009  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op3 (conditional Gaussian distribution)

Conditional density: op3 | op1 + op5 + op6 + sv4 + sv5 + sv6 + estado
Coefficients:
                        0             1
(Intercept)  -0.015533735  -0.032417983
op1           0.003253528  -0.157040280
op5           0.297596985   0.167891462
op6           0.092407046   0.080914343
sv4           0.091301911   0.164768894
sv5           0.184489696   0.113748154
sv6           0.030297399   0.203041047
Standard deviation of the residuals:
        0          1  
0.4484384  0.3918134  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op4 (conditional Gaussian distribution)

Conditional density: op4 | op1 + op5 + sv5 + sv6 + estado
Coefficients:
                       0            1
(Intercept)   0.21033221   0.11201566
op1           0.04974071   0.22360502
op5           0.23855476   0.54999303
sv5           0.04979262   0.23502092
sv6           0.10773617  -0.13520951
Standard deviation of the residuals:
        0          1  
0.4803925  0.4374954  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op5 (conditional Gaussian distribution)

Conditional density: op5 | op1 + op6 + sv5 + estado
Coefficients:
                       0            1
(Intercept)  -0.06035854   0.04122140
op1           0.09328890  -0.13324541
op6           0.09476694   0.26349518
sv5           0.41356678   0.10123241
Standard deviation of the residuals:
        0          1  
0.4634024  0.3103438  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op6 (conditional Gaussian distribution)

Conditional density: op6 | op1 + estado
Coefficients:
                       0            1
(Intercept)   0.42105263   0.45744681
op1           0.09260857  -0.30778694
Standard deviation of the residuals:
        0          1  
0.4985519  0.4430547  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv1 (Gaussian distribution)

Conditional density: sv1 | op1 + sv2 + sv6 + score_d + programa
Coefficients:
 (Intercept)           op1           sv2           sv6       score_d  
 0.957599253   0.024955360   0.052329904   0.035990128  -0.010096980  
    programa  
-0.009900518  
Standard deviation of the residuals: 0.09863557 

  Parameters of node sv2 (conditional Gaussian distribution)

Conditional density: sv2 | op1 + op2 + op3 + op4 + op6 + sv5 + sv6 + score_p + score_d + estado
Coefficients:
                         0              1
(Intercept)   0.6476393491   0.9294168105
op1           0.0228911427   0.1097561808
op2           0.1373174434   0.2609491014
op3           0.0544227305   0.0707351629
op4          -0.0447945304  -0.1396259083
op6           0.0089815751   0.0988021799
sv5           0.1180570837  -0.0143309055
sv6           0.0681746864  -0.0012393622
score_p       0.0002843985  -0.0489285084
score_d       0.0137242195  -0.0591221830
Standard deviation of the residuals:
        0          1  
0.1960111  0.2277194  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv3 (conditional Gaussian distribution)

Conditional density: sv3 | op1 + op2 + op5 + op6 + sv2 + sv4 + sv5 + score + score_p + score_d + score_s + programa + estado
Coefficients:
                       0            1
(Intercept)  -0.03542574  -0.82231490
op1           0.00813167  -0.31355118
op2          -0.07192024  -0.33591979
op5           0.29400786   0.27842078
op6           0.10239151   0.19229595
sv2           0.29052281   0.12872288
sv4           0.12056222   0.24023066
sv5           0.16270232   0.29435577
score         0.03210487   0.18196376
score_p      -0.06460831  -0.21424283
score_d      -0.03492047  -0.10686758
score_s      -0.01565881   0.07948579
programa     -0.02436113   0.10284324
Standard deviation of the residuals:
        0          1  
0.4458361  0.3618057  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv4 (conditional Gaussian distribution)

Conditional density: sv4 | op1 + op4 + op5 + sv5 + sv6 + estado
Coefficients:
                       0            1
(Intercept)   0.34345799   0.31998640
op1          -0.01652488  -0.14340405
op4           0.37673950   0.33601318
op5           0.11334193  -0.10522326
sv5           0.15143322   0.38394093
sv6           0.10537676   0.14949412
Standard deviation of the residuals:
        0          1  
0.3529510  0.3139324  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv5 (conditional Gaussian distribution)

Conditional density: sv5 | sv6 + estado
Coefficients:
                     0          1
(Intercept)  0.7297297  0.4105263
sv6          0.1859791  0.5103070
Standard deviation of the residuals:
        0          1  
0.3229936  0.3486797  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv6 (Gaussian distribution)

Conditional density: sv6 | op6
Coefficients:
(Intercept)          op6  
  0.5816832    0.4183168  
Standard deviation of the residuals: 0.3836175 

  Parameters of node score (conditional Gaussian distribution)

Conditional density: score | op1 + op2 + op3 + op4 + op5 + op6 + sv4 + sv6 + programa + estado
Coefficients:
                       0            1
(Intercept)   7.86944026   5.48201332
op1           0.12994929   0.94308037
op2          -0.08242153   0.89946115
op3          -0.21226349   0.52364680
op4          -0.18050594  -0.38397106
op5           0.02598627  -0.87969848
op6           0.30793480   0.44122779
sv4           0.88899648  -1.04523524
sv6          -0.21293470   1.85013427
programa     -0.29794333  -0.33394891
Standard deviation of the residuals:
       0         1  
2.123678  1.316017  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_a (conditional Gaussian distribution)

Conditional density: score_a | op1 + sv5 + score + score_p + score_d + programa + estado
Coefficients:
                       0            1
(Intercept)  -0.58803371  -0.39038164
op1           0.04294466   0.24678196
sv5           0.18217704  -0.06130881
score         1.04953610   0.85075093
score_p      -0.69260972  -0.43342241
score_d      -0.24294606  -0.16206349
programa      0.03080911   0.09196060
Standard deviation of the residuals:
        0          1  
0.5422081  0.4999583  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_p (conditional Gaussian distribution)

Conditional density: score_p | op1 + op2 + op3 + op5 + op6 + sv4 + sv5 + sv6 + score + programa + estado
Coefficients:
                       0            1
(Intercept)   0.36519271  -1.22812562
op1           0.05788405  -0.63181005
op2           0.17315250  -0.40032910
op3          -0.12481890  -0.36055914
op5           0.05327073   0.39830143
op6           0.31769749   0.14727156
sv4           0.18243253   0.43272208
sv5           0.09748268   0.49752182
sv6          -0.40549544  -0.06996919
score         0.46064321   0.56715662
programa     -0.14468745   0.08822112
Standard deviation of the residuals:
        0          1  
0.8091098  0.4937741  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_d (conditional Gaussian distribution)

Conditional density: score_d | op1 + op2 + op4 + op5 + score + score_p + programa + estado
Coefficients:
                       0            1
(Intercept)  -0.16101916  -0.70619195
op1           0.09790862   0.25874929
op2           0.06702110  -0.19225411
op4           0.01659784  -0.25415267
op5           0.02591541   0.34452286
score         0.64223114   0.53439299
score_p      -0.66182407  -0.36774729
programa     -0.04829045   0.05759724
Standard deviation of the residuals:
        0          1  
0.5760882  0.4712176  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_s (conditional Gaussian distribution)

Conditional density: score_s | op1 + op4 + sv2 + sv5 + sv6 + score + score_a + score_p + score_d + estado
Coefficients:
                         0              1
(Intercept)   0.1319001770  -0.1452187377
